"iteration","classif.acc","classif.auc","classif.fbeta","task","imputer","model"
"3",3,0.884615384615385,0.966071428571429,0.830188679245283,3704,"imput_mice_sample","classif.glmnet"
"4",4,0.833333333333333,0.921047810954387,0.754716981132075,3704,"imput_mice_sample","classif.glmnet"
"5",5,0.833333333333333,0.907110711071107,0.754716981132075,3704,"imput_mice_sample","classif.glmnet"
"1",1,0.872611464968153,0.925435413642961,0.795918367346939,3704,"imput_mice_cart","classif.glmnet"
"2",2,0.898089171974522,0.953508771929825,0.843137254901961,3704,"imput_mice_cart","classif.glmnet"
"3",3,0.878205128205128,0.956964285714286,0.825688073394495,3704,"imput_mice_cart","classif.glmnet"
"4",4,0.865384615384615,0.948159003480491,0.8,3704,"imput_mice_cart","classif.glmnet"
"5",5,0.846153846153846,0.923132313231323,0.764705882352941,3704,"imput_mice_cart","classif.glmnet"
"1",1,0.910828025477707,0.96044992743106,0.851063829787234,3704,"imput_mice_rf","classif.glmnet"
"2",2,0.898089171974522,0.948947368421053,0.849056603773585,3704,"imput_mice_rf","classif.glmnet"
"3",3,0.884615384615385,0.965357142857143,0.833333333333333,3704,"imput_mice_rf","classif.glmnet"
"4",4,0.858974358974359,0.944312145081517,0.796296296296296,3704,"imput_mice_rf","classif.glmnet"
"5",5,0.83974358974359,0.906930693069307,0.761904761904762,3704,"imput_mice_rf","classif.glmnet"
"1",1,0.96875,0.996031746031746,0.971428571428571,3719,"imput_mice_A_pmm","classif.glmnet"
"2",2,1,1,1,3719,"imput_mice_A_pmm","classif.glmnet"
"3",3,1,1,1,3719,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_A_pmm","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.96875,0.996031746031746,0.971428571428571,3719,"imput_mice_A_sample","classif.glmnet"
"2",2,1,1,1,3719,"imput_mice_A_sample","classif.glmnet"
"3",3,1,1,1,3719,"imput_mice_A_sample","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_A_sample","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_A_sample","classif.glmnet"
"1",1,0.96875,0.996031746031746,0.971428571428571,3719,"imput_mice_A_cart","classif.glmnet"
"2",2,0.96875,0.995833333333333,0.974358974358974,3719,"imput_mice_A_cart","classif.glmnet"
"3",3,0.96875,1,0.976744186046512,3719,"imput_mice_A_cart","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_A_cart","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_A_cart","classif.glmnet"
"1",1,0.96875,0.992063492063492,0.971428571428571,3719,"imput_mice_A_rf","classif.glmnet"
"2",2,1,1,1,3719,"imput_mice_A_rf","classif.glmnet"
"3",3,1,1,1,3719,"imput_mice_A_rf","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_A_rf","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_A_rf","classif.glmnet"
"1",1,0.96875,0.996031746031746,0.971428571428571,3719,"imput_mice_pmm","classif.glmnet"
"2",2,1,1,1,3719,"imput_mice_pmm","classif.glmnet"
"3",3,1,1,1,3719,"imput_mice_pmm","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_pmm","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_pmm","classif.glmnet"
"1",1,0.96875,0.996031746031746,0.971428571428571,3719,"imput_mice_sample","classif.glmnet"
"2",2,1,1,1,3719,"imput_mice_sample","classif.glmnet"
"3",3,1,1,1,3719,"imput_mice_sample","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_sample","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_sample","classif.glmnet"
"1",1,0.96875,0.996031746031746,0.971428571428571,3719,"imput_mice_cart","classif.glmnet"
"2",2,0.96875,1,0.974358974358974,3719,"imput_mice_cart","classif.glmnet"
"3",3,0.96875,1,0.976744186046512,3719,"imput_mice_cart","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_cart","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_cart","classif.glmnet"
"1",1,0.96875,0.992063492063492,0.971428571428571,3719,"imput_mice_rf","classif.glmnet"
"2",2,1,1,1,3719,"imput_mice_rf","classif.glmnet"
"3",3,1,1,1,3719,"imput_mice_rf","classif.glmnet"
"4",4,0.967741935483871,1,0.972972972972973,3719,"imput_mice_rf","classif.glmnet"
"5",5,1,1,1,3719,"imput_mice_rf","classif.glmnet"
"1",1,0.779661016949153,0.875,0.805970149253731,3722,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.847457627118644,0.893483709273183,0.888888888888889,3722,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.864406779661017,0.952564102564103,0.902439024390244,3722,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.88135593220339,0.918546365914787,0.904109589041096,3722,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.793103448275862,0.865136298421808,0.853658536585366,3722,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.779661016949153,0.876157407407407,0.805970149253731,3722,"imput_mice_A_sample","classif.glmnet"
"2",2,0.796610169491525,0.904761904761905,0.853658536585366,3722,"imput_mice_A_sample","classif.glmnet"
"3",3,0.864406779661017,0.916666666666667,0.902439024390244,3722,"imput_mice_A_sample","classif.glmnet"
"4",4,0.88135593220339,0.93922305764411,0.904109589041096,3722,"imput_mice_A_sample","classif.glmnet"
"5",5,0.775862068965517,0.855093256814921,0.839506172839506,3722,"imput_mice_A_sample","classif.glmnet"
"1",1,0.76271186440678,0.880787037037037,0.794117647058823,3722,"imput_mice_A_cart","classif.glmnet"
"2",2,0.847457627118644,0.899749373433584,0.888888888888889,3722,"imput_mice_A_cart","classif.glmnet"
"3",3,0.847457627118644,0.95,0.891566265060241,3722,"imput_mice_A_cart","classif.glmnet"
"4",4,0.847457627118644,0.930451127819549,0.876712328767123,3722,"imput_mice_A_cart","classif.glmnet"
"5",5,0.810344827586207,0.872309899569584,0.867469879518072,3722,"imput_mice_A_cart","classif.glmnet"
"1",1,0.779661016949153,0.855324074074074,0.8,3722,"imput_mice_pmm","classif.glmnet"
"2",2,0.847457627118644,0.883458646616541,0.888888888888889,3722,"imput_mice_pmm","classif.glmnet"
"3",3,0.847457627118644,0.941025641025641,0.891566265060241,3722,"imput_mice_pmm","classif.glmnet"
"4",4,0.898305084745763,0.912907268170426,0.918918918918919,3722,"imput_mice_pmm","classif.glmnet"
"5",5,0.810344827586207,0.868005738880918,0.867469879518072,3722,"imput_mice_pmm","classif.glmnet"
"1",1,0.779661016949153,0.877314814814815,0.805970149253731,3722,"imput_mice_sample","classif.glmnet"
"2",2,0.830508474576271,0.898496240601504,0.880952380952381,3722,"imput_mice_sample","classif.glmnet"
"3",3,0.864406779661017,0.944871794871795,0.902439024390244,3722,"imput_mice_sample","classif.glmnet"
"4",4,0.88135593220339,0.93358395989975,0.904109589041096,3722,"imput_mice_sample","classif.glmnet"
"5",5,0.827586206896552,0.869440459110474,0.880952380952381,3722,"imput_mice_sample","classif.glmnet"
"1",1,0.818181818181818,0.766666666666667,0.8,3761,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.636363636363636,0.733333333333333,0.714285714285714,3761,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.909090909090909,1,0.923076923076923,3761,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.636363636363636,0.888888888888889,0.5,3761,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.8,0.96,0.75,3761,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.727272727272727,0.933333333333333,0.727272727272727,3761,"imput_mice_A_midastouch","classif.glmnet"
"2",2,0.727272727272727,0.766666666666667,0.769230769230769,3761,"imput_mice_A_midastouch","classif.glmnet"
"3",3,0.545454545454545,0.678571428571429,0.615384615384615,3761,"imput_mice_A_midastouch","classif.glmnet"
"4",4,0.909090909090909,1,0.8,3761,"imput_mice_A_midastouch","classif.glmnet"
"5",5,0.9,0.84,0.888888888888889,3761,"imput_mice_A_midastouch","classif.glmnet"
"1",1,0.909090909090909,1,0.909090909090909,3761,"imput_mice_A_sample","classif.glmnet"
"2",2,0.727272727272727,0.833333333333333,0.769230769230769,3761,"imput_mice_A_sample","classif.glmnet"
"3",3,0.909090909090909,0.964285714285714,0.923076923076923,3761,"imput_mice_A_sample","classif.glmnet"
"4",4,0.909090909090909,1,0.8,3761,"imput_mice_A_sample","classif.glmnet"
"5",5,0.8,0.92,0.75,3761,"imput_mice_A_sample","classif.glmnet"
"1",1,0.909090909090909,0.933333333333333,0.909090909090909,3761,"imput_mice_A_cart","classif.glmnet"
"2",2,0.454545454545455,0.6,0.5,3761,"imput_mice_A_cart","classif.glmnet"
"3",3,0.818181818181818,0.892857142857143,0.857142857142857,3761,"imput_mice_A_cart","classif.glmnet"
"4",4,0.818181818181818,1,0.666666666666667,3761,"imput_mice_A_cart","classif.glmnet"
"5",5,0.7,0.8,0.571428571428572,3761,"imput_mice_A_cart","classif.glmnet"
"1",1,0.909090909090909,0.966666666666667,0.909090909090909,3761,"imput_mice_A_rf","classif.glmnet"
"2",2,0.636363636363636,0.8,0.666666666666667,3761,"imput_mice_A_rf","classif.glmnet"
"3",3,0.909090909090909,0.964285714285714,0.923076923076923,3761,"imput_mice_A_rf","classif.glmnet"
"4",4,0.727272727272727,0.944444444444444,0.571428571428572,3761,"imput_mice_A_rf","classif.glmnet"
"5",5,0.9,0.96,0.888888888888889,3761,"imput_mice_A_rf","classif.glmnet"
"1",1,0.818181818181818,0.9,0.833333333333333,3761,"imput_mice_pmm","classif.glmnet"
"2",2,0.727272727272727,0.766666666666667,0.769230769230769,3761,"imput_mice_pmm","classif.glmnet"
"3",3,0.909090909090909,1,0.923076923076923,3761,"imput_mice_pmm","classif.glmnet"
"4",4,0.727272727272727,1,0.571428571428572,3761,"imput_mice_pmm","classif.glmnet"
"5",5,0.6,0.72,0.333333333333333,3761,"imput_mice_pmm","classif.glmnet"
"1",1,0.727272727272727,0.833333333333333,0.666666666666667,3761,"imput_mice_sample","classif.glmnet"
"2",2,0.636363636363636,0.733333333333333,0.714285714285714,3761,"imput_mice_sample","classif.glmnet"
"3",3,0.909090909090909,0.964285714285714,0.923076923076923,3761,"imput_mice_sample","classif.glmnet"
"4",4,0.909090909090909,0.944444444444444,0.8,3761,"imput_mice_sample","classif.glmnet"
"5",5,0.6,0.8,0.333333333333333,3761,"imput_mice_sample","classif.glmnet"
"1",1,1,1,1,3761,"imput_mice_cart","classif.glmnet"
"2",2,0.545454545454545,0.733333333333333,0.666666666666667,3761,"imput_mice_cart","classif.glmnet"
"3",3,1,1,1,3761,"imput_mice_cart","classif.glmnet"
"4",4,0.727272727272727,1,0.571428571428572,3761,"imput_mice_cart","classif.glmnet"
"5",5,0.6,0.72,0.333333333333333,3761,"imput_mice_cart","classif.glmnet"
"1",1,0.909090909090909,1,0.923076923076923,3761,"imput_mice_rf","classif.glmnet"
"2",2,0.727272727272727,0.833333333333333,0.727272727272727,3761,"imput_mice_rf","classif.glmnet"
"3",3,0.909090909090909,0.964285714285714,0.923076923076923,3761,"imput_mice_rf","classif.glmnet"
"4",4,0.818181818181818,1,0.666666666666667,3761,"imput_mice_rf","classif.glmnet"
"5",5,0.8,0.84,0.75,3761,"imput_mice_rf","classif.glmnet"
"1",1,0.789272030651341,0.840244487056568,0.757709251101322,3793,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.75095785440613,0.814151497357604,0.745098039215686,3793,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.738461538461539,0.818300189393939,0.734375,3793,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.734615384615385,0.812830099103911,0.720647773279352,3793,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.688461538461538,0.789345238095238,0.666666666666667,3793,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.766283524904215,0.840184563758389,0.726457399103139,3793,"imput_mice_A_midastouch","classif.glmnet"
"2",2,0.758620689655172,0.815384615384615,0.754863813229572,3793,"imput_mice_A_midastouch","classif.glmnet"
"3",3,0.738461538461539,0.815755208333333,0.73015873015873,3793,"imput_mice_A_midastouch","classif.glmnet"
"4",4,0.738461538461539,0.814788439855201,0.721311475409836,3793,"imput_mice_A_midastouch","classif.glmnet"
"5",5,0.688461538461538,0.786666666666667,0.666666666666667,3793,"imput_mice_A_midastouch","classif.glmnet"
"1",1,0.781609195402299,0.833533077660594,0.751091703056769,3793,"imput_mice_A_sample","classif.glmnet"
"2",2,0.739463601532567,0.81714621256606,0.73015873015873,3793,"imput_mice_A_sample","classif.glmnet"
"3",3,0.753846153846154,0.819957386363636,0.759398496240602,3793,"imput_mice_A_sample","classif.glmnet"
"4",4,0.742307692307692,0.81193994421696,0.730923694779117,3793,"imput_mice_A_sample","classif.glmnet"
"5",5,0.719230769230769,0.782916666666667,0.706827309236948,3793,"imput_mice_A_sample","classif.glmnet"
"1",1,0.770114942528736,0.831795302013423,0.732142857142857,3793,"imput_mice_A_cart","classif.glmnet"
"2",2,0.731800766283525,0.811450381679389,0.728682170542636,3793,"imput_mice_A_cart","classif.glmnet"
"3",3,0.761538461538461,0.824869791666667,0.755905511811024,3793,"imput_mice_A_cart","classif.glmnet"
"4",4,0.719230769230769,0.806658358554388,0.702040816326531,3793,"imput_mice_A_cart","classif.glmnet"
"5",5,0.676923076923077,0.778690476190476,0.652892561983471,3793,"imput_mice_A_cart","classif.glmnet"
"1",1,0.78544061302682,0.842701342281879,0.760683760683761,3793,"imput_mice_A_rf","classif.glmnet"
"2",2,0.731800766283525,0.815913094539049,0.724409448818898,3793,"imput_mice_A_rf","classif.glmnet"
"3",3,0.730769230769231,0.815281723484849,0.724409448818898,3793,"imput_mice_A_rf","classif.glmnet"
"4",4,0.723076923076923,0.816509405969972,0.716535433070866,3793,"imput_mice_A_rf","classif.glmnet"
"5",5,0.688461538461538,0.784345238095238,0.669387755102041,3793,"imput_mice_A_rf","classif.glmnet"
"1",1,0.762452107279693,0.827840364333653,0.725663716814159,3793,"imput_mice_pmm","classif.glmnet"
"2",2,0.724137931034483,0.807457428068115,0.71875,3793,"imput_mice_pmm","classif.glmnet"
"3",3,0.742307692307692,0.822147253787879,0.735177865612648,3793,"imput_mice_pmm","classif.glmnet"
"4",4,0.734615384615385,0.804996736098748,0.718367346938775,3793,"imput_mice_pmm","classif.glmnet"
"5",5,0.707692307692308,0.791726190476191,0.696,3793,"imput_mice_pmm","classif.glmnet"
"1",1,0.781609195402299,0.827660594439118,0.757446808510638,3793,"imput_mice_sample","classif.glmnet"
"2",2,0.739463601532567,0.819260129183793,0.734375,3793,"imput_mice_sample","classif.glmnet"
"3",3,0.738461538461539,0.811671401515151,0.738461538461538,3793,"imput_mice_sample","classif.glmnet"
"4",4,0.719230769230769,0.807192451486559,0.711462450592885,3793,"imput_mice_sample","classif.glmnet"
"5",5,0.719230769230769,0.78172619047619,0.711462450592885,3793,"imput_mice_sample","classif.glmnet"
"1",1,0.781609195402299,0.844019654841803,0.757446808510638,3793,"imput_mice_rf","classif.glmnet"
"2",2,0.720306513409962,0.806048150322959,0.709163346613546,3793,"imput_mice_rf","classif.glmnet"
"3",3,0.734615384615385,0.823982007575758,0.729411764705882,3793,"imput_mice_rf","classif.glmnet"
"4",4,0.734615384615385,0.81188060055783,0.72289156626506,3793,"imput_mice_rf","classif.glmnet"
"5",5,0.676923076923077,0.78625,0.647058823529412,3793,"imput_mice_rf","classif.glmnet"
"1",1,0.846153846153846,0.85625,0.75,3807,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.807692307692308,0.892857142857143,0.761904761904762,3807,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.692307692307692,0.690476190476191,0.666666666666667,3807,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.730769230769231,0.729166666666667,0.758620689655172,3807,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.846153846153846,0.84375,0.8,3807,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.807692307692308,0.8875,0.705882352941176,3807,"imput_mice_A_sample","classif.glmnet"
"2",2,0.807692307692308,0.904761904761905,0.761904761904762,3807,"imput_mice_A_sample","classif.glmnet"
"3",3,0.692307692307692,0.702380952380952,0.666666666666667,3807,"imput_mice_A_sample","classif.glmnet"
"4",4,0.730769230769231,0.8125,0.758620689655172,3807,"imput_mice_A_sample","classif.glmnet"
"5",5,0.884615384615385,0.85,0.842105263157895,3807,"imput_mice_A_sample","classif.glmnet"
"1",1,0.884615384615385,0.8375,0.823529411764706,3807,"imput_mice_A_cart","classif.glmnet"
"2",2,0.807692307692308,0.892857142857143,0.761904761904762,3807,"imput_mice_A_cart","classif.glmnet"
"3",3,0.615384615384615,0.660714285714286,0.545454545454545,3807,"imput_mice_A_cart","classif.glmnet"
"4",4,0.730769230769231,0.75,0.758620689655172,3807,"imput_mice_A_cart","classif.glmnet"
"5",5,0.807692307692308,0.85,0.761904761904762,3807,"imput_mice_A_cart","classif.glmnet"
"1",1,0.884615384615385,0.86875,0.823529411764706,3807,"imput_mice_A_rf","classif.glmnet"
"2",2,0.846153846153846,0.910714285714286,0.818181818181818,3807,"imput_mice_A_rf","classif.glmnet"
"3",3,0.692307692307692,0.690476190476191,0.666666666666667,3807,"imput_mice_A_rf","classif.glmnet"
"4",4,0.730769230769231,0.798611111111111,0.758620689655172,3807,"imput_mice_A_rf","classif.glmnet"
"5",5,0.846153846153846,0.85,0.8,3807,"imput_mice_A_rf","classif.glmnet"
"1",1,0.846153846153846,0.88125,0.75,3807,"imput_mice_pmm","classif.glmnet"
"2",2,0.807692307692308,0.892857142857143,0.761904761904762,3807,"imput_mice_pmm","classif.glmnet"
"3",3,0.692307692307692,0.702380952380952,0.666666666666667,3807,"imput_mice_pmm","classif.glmnet"
"4",4,0.730769230769231,0.756944444444444,0.758620689655172,3807,"imput_mice_pmm","classif.glmnet"
"5",5,0.846153846153846,0.8375,0.8,3807,"imput_mice_pmm","classif.glmnet"
"1",1,0.846153846153846,0.7875,0.75,3807,"imput_mice_sample","classif.glmnet"
"2",2,0.807692307692308,0.904761904761905,0.761904761904762,3807,"imput_mice_sample","classif.glmnet"
"3",3,0.692307692307692,0.642857142857143,0.666666666666667,3807,"imput_mice_sample","classif.glmnet"
"4",4,0.730769230769231,0.784722222222222,0.758620689655172,3807,"imput_mice_sample","classif.glmnet"
"5",5,0.846153846153846,0.84375,0.8,3807,"imput_mice_sample","classif.glmnet"
"1",1,0.846153846153846,0.875,0.8,3807,"imput_mice_cart","classif.glmnet"
"2",2,0.807692307692308,0.892857142857143,0.761904761904762,3807,"imput_mice_cart","classif.glmnet"
"3",3,0.615384615384615,0.660714285714286,0.545454545454545,3807,"imput_mice_cart","classif.glmnet"
"4",4,0.730769230769231,0.770833333333333,0.758620689655172,3807,"imput_mice_cart","classif.glmnet"
"5",5,0.807692307692308,0.84375,0.761904761904762,3807,"imput_mice_cart","classif.glmnet"
"1",1,0.884615384615385,0.84375,0.823529411764706,3807,"imput_mice_rf","classif.glmnet"
"2",2,0.807692307692308,0.898809523809524,0.761904761904762,3807,"imput_mice_rf","classif.glmnet"
"3",3,0.692307692307692,0.654761904761905,0.666666666666667,3807,"imput_mice_rf","classif.glmnet"
"4",4,0.730769230769231,0.756944444444444,0.758620689655172,3807,"imput_mice_rf","classif.glmnet"
"5",5,0.846153846153846,0.84375,0.8,3807,"imput_mice_rf","classif.glmnet"
"1",1,0.722222222222222,0.789184370821572,0.832214765100671,3852,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.783333333333333,0.799966577540107,0.87459807073955,3852,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.738888888888889,0.779364049318624,0.841750841750842,3852,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.770949720670391,0.706632653061225,0.867313915857605,3852,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.76536312849162,0.721062271062271,0.851063829787234,3852,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.744444444444444,0.787550141138018,0.845637583892617,3852,"imput_mice_A_sample","classif.glmnet"
"2",2,0.783333333333333,0.809659090909091,0.865979381443299,3852,"imput_mice_A_sample","classif.glmnet"
"3",3,0.794444444444444,0.747728747566515,0.876254180602007,3852,"imput_mice_A_sample","classif.glmnet"
"4",4,0.865921787709497,0.802721088435374,0.923076923076923,3852,"imput_mice_A_sample","classif.glmnet"
"5",5,0.782122905027933,0.693956043956044,0.870431893687708,3852,"imput_mice_A_sample","classif.glmnet"
"1",1,0.766666666666667,0.80693804783836,0.856164383561644,3852,"imput_mice_A_cart","classif.glmnet"
"2",2,0.8,0.839237967914438,0.879194630872483,3852,"imput_mice_A_cart","classif.glmnet"
"3",3,0.827777777777778,0.837280986372485,0.89198606271777,3852,"imput_mice_A_cart","classif.glmnet"
"4",4,0.888268156424581,0.920918367346939,0.933333333333333,3852,"imput_mice_A_cart","classif.glmnet"
"5",5,0.804469273743017,0.823443223443223,0.875444839857651,3852,"imput_mice_A_cart","classif.glmnet"
"1",1,0.727777777777778,0.808200861684742,0.835016835016835,3852,"imput_mice_sample","classif.glmnet"
"2",2,0.772222222222222,0.80548128342246,0.861016949152542,3852,"imput_mice_sample","classif.glmnet"
"3",3,0.755555555555556,0.741726151849448,0.853333333333333,3852,"imput_mice_sample","classif.glmnet"
"4",4,0.832402234636871,0.818239795918367,0.903225806451613,3852,"imput_mice_sample","classif.glmnet"
"5",5,0.804469273743017,0.748534798534798,0.885245901639344,3852,"imput_mice_sample","classif.glmnet"
"1",1,0.733333333333333,0.820680433813698,0.836734693877551,3852,"imput_mice_cart","classif.glmnet"
"2",2,0.75,0.73278743315508,0.843205574912892,3852,"imput_mice_cart","classif.glmnet"
"3",3,0.666666666666667,0.736859182349124,0.739130434782609,3852,"imput_mice_cart","classif.glmnet"
"4",4,0.726256983240223,0.700573979591837,0.826855123674912,3852,"imput_mice_cart","classif.glmnet"
"5",5,0.770949720670391,0.773901098901099,0.853046594982079,3852,"imput_mice_cart","classif.glmnet"
"1",1,0.965811965811966,0.982322835239304,0.971664698937426,3856,"imput_mice_A_sample","classif.glmnet"
"2",2,0.96011396011396,0.98458465323362,0.96732788798133,3856,"imput_mice_A_sample","classif.glmnet"
"3",3,0.956552706552707,0.979026066967384,0.964096527369041,3856,"imput_mice_A_sample","classif.glmnet"
"4",4,0.962250712250712,0.983043326192454,0.969310943833237,3856,"imput_mice_A_sample","classif.glmnet"
"5",5,0.965074839629366,0.984274855659728,0.971983990851915,3856,"imput_mice_A_sample","classif.glmnet"
"1",1,0.965811965811966,0.980917321316638,0.971664698937426,3856,"imput_mice_A_cart","classif.glmnet"
"2",2,0.96011396011396,0.979163537006194,0.96732788798133,3856,"imput_mice_A_cart","classif.glmnet"
"3",3,0.956552706552707,0.979691837265788,0.964096527369041,3856,"imput_mice_A_cart","classif.glmnet"
"4",4,0.962250712250712,0.980497748437022,0.969310943833237,3856,"imput_mice_A_cart","classif.glmnet"
"5",5,0.965074839629366,0.982411012235818,0.971983990851915,3856,"imput_mice_A_cart","classif.glmnet"
"1",1,0.965811965811966,0.982373455280963,0.971664698937426,3856,"imput_mice_sample","classif.glmnet"
"2",2,0.96011396011396,0.984230865528015,0.96732788798133,3856,"imput_mice_sample","classif.glmnet"
"3",3,0.956552706552707,0.979158353573907,0.964096527369041,3856,"imput_mice_sample","classif.glmnet"
"4",4,0.962250712250712,0.984408472871945,0.969310943833237,3856,"imput_mice_sample","classif.glmnet"
"5",5,0.965074839629366,0.983846690326112,0.971983990851915,3856,"imput_mice_sample","classif.glmnet"
"1",1,0.964387464387464,0.981060565264312,0.970449172576832,3856,"imput_mice_cart","classif.glmnet"
"2",2,0.96011396011396,0.979914655519633,0.96732788798133,3856,"imput_mice_cart","classif.glmnet"
"3",3,0.956552706552707,0.979324253990284,0.964096527369041,3856,"imput_mice_cart","classif.glmnet"
"4",4,0.962250712250712,0.981254098719014,0.969310943833237,3856,"imput_mice_cart","classif.glmnet"
"5",5,0.965074839629366,0.982583161184385,0.971983990851915,3856,"imput_mice_cart","classif.glmnet"
"1",1,0.890447561790247,0.849395275648181,0.942049469964664,3865,"imput_mice_A_sample","classif.glmnet"
"2",2,0.904475617902472,0.847904680253277,0.949842160645388,3865,"imput_mice_A_sample","classif.glmnet"
"3",3,0.885771543086172,0.802854295114357,0.9394261424017,3865,"imput_mice_A_sample","classif.glmnet"
"4",4,0.907815631262525,0.823788804641094,0.951680672268908,3865,"imput_mice_A_sample","classif.glmnet"
"5",5,0.88309953239813,0.84395720769397,0.937921248669741,3865,"imput_mice_A_sample","classif.glmnet"
"1",1,0.890447561790247,0.846723876090974,0.942049469964664,3865,"imput_mice_A_cart","classif.glmnet"
"2",2,0.904475617902472,0.847274586565577,0.949842160645388,3865,"imput_mice_A_cart","classif.glmnet"
"3",3,0.885771543086172,0.833833893431417,0.9394261424017,3865,"imput_mice_A_cart","classif.glmnet"
"4",4,0.907815631262525,0.84575455098058,0.951680672268908,3865,"imput_mice_A_cart","classif.glmnet"
"5",5,0.88309953239813,0.851445861249189,0.937921248669741,3865,"imput_mice_A_cart","classif.glmnet"
"1",1,0.890447561790247,0.851238724315225,0.942049469964664,3865,"imput_mice_A_rf","classif.glmnet"
"2",2,0.904475617902472,0.84625972255219,0.949842160645388,3865,"imput_mice_A_rf","classif.glmnet"
"3",3,0.885771543086172,0.809615164104328,0.9394261424017,3865,"imput_mice_A_rf","classif.glmnet"
"4",4,0.907815631262525,0.826225592134029,0.951680672268908,3865,"imput_mice_A_rf","classif.glmnet"
"5",5,0.88309953239813,0.844236006051437,0.937921248669741,3865,"imput_mice_A_rf","classif.glmnet"
"1",1,0.890447561790247,0.849317512304906,0.942049469964664,3865,"imput_mice_sample","classif.glmnet"
"2",2,0.904475617902472,0.848023468407515,0.949842160645388,3865,"imput_mice_sample","classif.glmnet"
"3",3,0.885771543086172,0.803520238504759,0.9394261424017,3865,"imput_mice_sample","classif.glmnet"
"4",4,0.907815631262525,0.823602179778396,0.951680672268908,3865,"imput_mice_sample","classif.glmnet"
"5",5,0.88309953239813,0.844493192133132,0.937921248669741,3865,"imput_mice_sample","classif.glmnet"
"1",1,0.890447561790247,0.846723876090974,0.942049469964664,3865,"imput_mice_cart","classif.glmnet"
"2",2,0.904475617902472,0.847274586565577,0.949842160645388,3865,"imput_mice_cart","classif.glmnet"
"3",3,0.885771543086172,0.833833893431417,0.9394261424017,3865,"imput_mice_cart","classif.glmnet"
"4",4,0.907815631262525,0.84575455098058,0.951680672268908,3865,"imput_mice_cart","classif.glmnet"
"5",5,0.88309953239813,0.852597795547871,0.937921248669741,3865,"imput_mice_cart","classif.glmnet"
"1",1,0.818181818181818,0.847619047619048,0.75,3870,"imput_mice_A_pmm","classif.glmnet"
"2",2,0.727272727272727,0.905982905982906,0.727272727272727,3870,"imput_mice_A_pmm","classif.glmnet"
"3",3,0.523809523809524,0.648148148148148,0.5,3870,"imput_mice_A_pmm","classif.glmnet"
"4",4,0.761904761904762,0.911111111111111,0.545454545454545,3870,"imput_mice_A_pmm","classif.glmnet"
"5",5,0.952380952380952,0.990909090909091,0.952380952380952,3870,"imput_mice_A_pmm","classif.glmnet"
"1",1,0.772727272727273,0.847619047619048,0.666666666666667,3870,"imput_mice_A_sample","classif.glmnet"
"2",2,0.818181818181818,0.897435897435898,0.8,3870,"imput_mice_A_sample","classif.glmnet"
"3",3,0.523809523809524,0.657407407407407,0.444444444444444,3870,"imput_mice_A_sample","classif.glmnet"
"4",4,0.857142857142857,0.933333333333333,0.727272727272727,3870,"imput_mice_A_sample","classif.glmnet"
