"iteration","classif.acc","task","imputer","row.id"
1,0.9375,3719,"imputemean_imputemode",561
2,0.96875,3719,"imputemean_imputemode",562
3,1,3719,"imputemean_imputemode",563
4,0.903225806451613,3719,"imputemean_imputemode",564
5,0.967741935483871,3719,"imputemean_imputemode",565
1,0.96875,3719,"imputemedian_imputemode",566
2,0.96875,3719,"imputemedian_imputemode",567
3,1,3719,"imputemedian_imputemode",568
4,0.967741935483871,3719,"imputemedian_imputemode",569
5,1,3719,"imputemedian_imputemode",570
1,0.96875,3719,"imputehist_imputemode",571
2,1,3719,"imputehist_imputemode",572
3,0.96875,3719,"imputehist_imputemode",573
4,1,3719,"imputehist_imputemode",574
5,0.967741935483871,3719,"imputehist_imputemode",575
1,1,3719,"imputemean_imputeoor",576
2,0.96875,3719,"imputemean_imputeoor",577
3,0.96875,3719,"imputemean_imputeoor",578
4,0.967741935483871,3719,"imputemean_imputeoor",579
5,0.935483870967742,3719,"imputemean_imputeoor",580
1,0.90625,3719,"imputemedian_imputeoor",581
2,1,3719,"imputemedian_imputeoor",582
3,1,3719,"imputemedian_imputeoor",583
4,0.967741935483871,3719,"imputemedian_imputeoor",584
5,1,3719,"imputemedian_imputeoor",585
1,1,3719,"imputehist_imputeoor",586
2,1,3719,"imputehist_imputeoor",587
3,1,3719,"imputehist_imputeoor",588
4,0.967741935483871,3719,"imputehist_imputeoor",589
5,0.903225806451613,3719,"imputehist_imputeoor",590
1,0.847457627118644,3722,"imputemean_imputesample",591
2,0.864406779661017,3722,"imputemean_imputesample",592
3,0.88135593220339,3722,"imputemean_imputesample",593
4,0.76271186440678,3722,"imputemean_imputesample",594
5,0.862068965517241,3722,"imputemean_imputesample",595
1,0.830508474576271,3722,"imputemedian_imputesample",596
2,0.830508474576271,3722,"imputemedian_imputesample",597
3,0.88135593220339,3722,"imputemedian_imputesample",598
4,0.864406779661017,3722,"imputemedian_imputesample",599
5,0.810344827586207,3722,"imputemedian_imputesample",600
1,0.847457627118644,3722,"imputehist_imputesample",601
2,0.830508474576271,3722,"imputehist_imputesample",602
3,0.796610169491525,3722,"imputehist_imputesample",603
4,0.847457627118644,3722,"imputehist_imputesample",604
5,0.810344827586207,3722,"imputehist_imputesample",605
1,0.847457627118644,3722,"imputemean_imputemode",606
2,0.864406779661017,3722,"imputemean_imputemode",607
3,0.813559322033898,3722,"imputemean_imputemode",608
4,0.898305084745763,3722,"imputemean_imputemode",609
5,0.844827586206897,3722,"imputemean_imputemode",610
1,0.830508474576271,3722,"imputemedian_imputemode",611
2,0.830508474576271,3722,"imputemedian_imputemode",612
3,0.949152542372881,3722,"imputemedian_imputemode",613
4,0.796610169491525,3722,"imputemedian_imputemode",614
5,0.827586206896552,3722,"imputemedian_imputemode",615
1,0.898305084745763,3722,"imputehist_imputemode",616
2,0.796610169491525,3722,"imputehist_imputemode",617
3,0.796610169491525,3722,"imputehist_imputemode",618
4,0.864406779661017,3722,"imputehist_imputemode",619
5,0.827586206896552,3722,"imputehist_imputemode",620
1,0.636363636363636,3761,"imputemean_imputesample",621
2,1,3761,"imputemean_imputesample",622
3,0.818181818181818,3761,"imputemean_imputesample",623
4,0.909090909090909,3761,"imputemean_imputesample",624
5,0.8,3761,"imputemean_imputesample",625
1,0.545454545454545,3761,"imputemedian_imputesample",626
2,0.818181818181818,3761,"imputemedian_imputesample",627
3,0.818181818181818,3761,"imputemedian_imputesample",628
4,1,3761,"imputemedian_imputesample",629
5,0.8,3761,"imputemedian_imputesample",630
1,0.818181818181818,3761,"imputehist_imputesample",631
2,0.727272727272727,3761,"imputehist_imputesample",632
3,0.727272727272727,3761,"imputehist_imputesample",633
4,0.909090909090909,3761,"imputehist_imputesample",634
5,0.8,3761,"imputehist_imputesample",635
1,0.818181818181818,3761,"imputemean_imputemode",636
2,0.636363636363636,3761,"imputemean_imputemode",637
3,0.636363636363636,3761,"imputemean_imputemode",638
4,1,3761,"imputemean_imputemode",639
5,0.9,3761,"imputemean_imputemode",640
1,0.727272727272727,3761,"imputemedian_imputemode",641
2,0.909090909090909,3761,"imputemedian_imputemode",642
3,0.909090909090909,3761,"imputemedian_imputemode",643
4,0.909090909090909,3761,"imputemedian_imputemode",644
5,0.8,3761,"imputemedian_imputemode",645
1,0.818181818181818,3761,"imputehist_imputemode",646
2,0.818181818181818,3761,"imputehist_imputemode",647
3,0.818181818181818,3761,"imputehist_imputemode",648
4,0.727272727272727,3761,"imputehist_imputemode",649
5,0.9,3761,"imputehist_imputemode",650
1,0.545454545454545,3761,"imputemean_imputeoor",651
2,0.909090909090909,3761,"imputemean_imputeoor",652
3,1,3761,"imputemean_imputeoor",653
4,0.909090909090909,3761,"imputemean_imputeoor",654
5,0.9,3761,"imputemean_imputeoor",655
1,1,3761,"imputemedian_imputeoor",656
2,0.909090909090909,3761,"imputemedian_imputeoor",657
3,0.909090909090909,3761,"imputemedian_imputeoor",658
4,0.636363636363636,3761,"imputemedian_imputeoor",659
5,0.8,3761,"imputemedian_imputeoor",660
1,0.727272727272727,3761,"imputehist_imputeoor",661
2,0.727272727272727,3761,"imputehist_imputeoor",662
3,0.727272727272727,3761,"imputehist_imputeoor",663
4,0.909090909090909,3761,"imputehist_imputeoor",664
5,0.9,3761,"imputehist_imputeoor",665
1,0.590038314176245,3793,"imputemean_imputesample",666
2,0.547892720306513,3793,"imputemean_imputesample",667
3,0.5,3793,"imputemean_imputesample",668
4,0.530769230769231,3793,"imputemean_imputesample",669
5,0.473076923076923,3793,"imputemean_imputesample",670
1,0.540229885057471,3793,"imputemedian_imputesample",671
2,0.727969348659004,3793,"imputemedian_imputesample",672
3,0.530769230769231,3793,"imputemedian_imputesample",673
4,0.530769230769231,3793,"imputemedian_imputesample",674
5,0.511538461538461,3793,"imputemedian_imputesample",675
1,0.444444444444444,3793,"imputehist_imputesample",676
2,0.559386973180077,3793,"imputehist_imputesample",677
3,0.534615384615385,3793,"imputehist_imputesample",678
4,0.557692307692308,3793,"imputehist_imputesample",679
5,0.753846153846154,3793,"imputehist_imputesample",680
1,0.582375478927203,3793,"imputemean_imputemode",681
2,0.513409961685824,3793,"imputemean_imputemode",682
3,0.530769230769231,3793,"imputemean_imputemode",683
4,0.734615384615385,3793,"imputemean_imputemode",684
5,0.507692307692308,3793,"imputemean_imputemode",685
1,0.559386973180077,3793,"imputemedian_imputemode",686
2,0.498084291187739,3793,"imputemedian_imputemode",687
3,0.507692307692308,3793,"imputemedian_imputemode",688
4,0.538461538461538,3793,"imputemedian_imputemode",689
5,0.538461538461538,3793,"imputemedian_imputemode",690
1,0.482758620689655,3793,"imputehist_imputemode",691
2,0.544061302681992,3793,"imputehist_imputemode",692
3,0.503846153846154,3793,"imputehist_imputemode",693
4,0.734615384615385,3793,"imputehist_imputemode",694
5,0.523076923076923,3793,"imputehist_imputemode",695
1,0.540229885057471,3793,"imputemean_imputeoor",696
2,0.509578544061303,3793,"imputemean_imputeoor",697
3,0.492307692307692,3793,"imputemean_imputeoor",698
4,0.757692307692308,3793,"imputemean_imputeoor",699
5,0.542307692307692,3793,"imputemean_imputeoor",700
1,0.555555555555556,3793,"imputemedian_imputeoor",701
2,0.544061302681992,3793,"imputemedian_imputeoor",702
3,0.5,3793,"imputemedian_imputeoor",703
4,0.476923076923077,3793,"imputemedian_imputeoor",704
5,0.565384615384615,3793,"imputemedian_imputeoor",705
1,0.559386973180077,3793,"imputehist_imputeoor",706
2,0.547892720306513,3793,"imputehist_imputeoor",707
3,0.75,3793,"imputehist_imputeoor",708
4,0.507692307692308,3793,"imputehist_imputeoor",709
5,0.688461538461538,3793,"imputehist_imputeoor",710
1,0.423076923076923,3807,"imputemean_imputesample",711
2,0.653846153846154,3807,"imputemean_imputesample",712
3,0.730769230769231,3807,"imputemean_imputesample",713
4,0.692307692307692,3807,"imputemean_imputesample",714
5,0.730769230769231,3807,"imputemean_imputesample",715
1,0.576923076923077,3807,"imputemedian_imputesample",716
2,0.538461538461538,3807,"imputemedian_imputesample",717
3,0.846153846153846,3807,"imputemedian_imputesample",718
4,0.384615384615385,3807,"imputemedian_imputesample",719
5,0.884615384615385,3807,"imputemedian_imputesample",720
1,0.5,3807,"imputehist_imputesample",721
2,0.5,3807,"imputehist_imputesample",722
3,0.846153846153846,3807,"imputehist_imputesample",723
4,0.615384615384615,3807,"imputehist_imputesample",724
5,0.5,3807,"imputehist_imputesample",725
1,0.730769230769231,3807,"imputemean_imputemode",726
2,0.769230769230769,3807,"imputemean_imputemode",727
3,0.423076923076923,3807,"imputemean_imputemode",728
4,0.615384615384615,3807,"imputemean_imputemode",729
5,0.5,3807,"imputemean_imputemode",730
1,0.346153846153846,3807,"imputemedian_imputemode",731
2,0.692307692307692,3807,"imputemedian_imputemode",732
3,0.846153846153846,3807,"imputemedian_imputemode",733
4,0.461538461538462,3807,"imputemedian_imputemode",734
5,0.5,3807,"imputemedian_imputemode",735
1,0.461538461538462,3807,"imputehist_imputemode",736
2,0.461538461538462,3807,"imputehist_imputemode",737
3,0.461538461538462,3807,"imputehist_imputemode",738
4,0.461538461538462,3807,"imputehist_imputemode",739
5,0.538461538461538,3807,"imputehist_imputemode",740
1,0.576923076923077,3807,"imputemean_imputeoor",741
2,0.538461538461538,3807,"imputemean_imputeoor",742
3,0.615384615384615,3807,"imputemean_imputeoor",743
4,0.846153846153846,3807,"imputemean_imputeoor",744
5,0.5,3807,"imputemean_imputeoor",745
1,0.538461538461538,3807,"imputemedian_imputeoor",746
2,0.730769230769231,3807,"imputemedian_imputeoor",747
3,0.730769230769231,3807,"imputemedian_imputeoor",748
4,0.538461538461538,3807,"imputemedian_imputeoor",749
5,0.346153846153846,3807,"imputemedian_imputeoor",750
1,0.576923076923077,3807,"imputehist_imputeoor",751
2,0.730769230769231,3807,"imputehist_imputeoor",752
3,0.692307692307692,3807,"imputehist_imputeoor",753
4,0.615384615384615,3807,"imputehist_imputeoor",754
5,0.769230769230769,3807,"imputehist_imputeoor",755
1,0.8,3852,"imputemean_imputesample",756
2,0.711111111111111,3852,"imputemean_imputesample",757
3,0.805555555555556,3852,"imputemean_imputesample",758
4,0.759776536312849,3852,"imputemean_imputesample",759
5,0.787709497206704,3852,"imputemean_imputesample",760
1,0.8,3852,"imputemedian_imputesample",761
2,0.772222222222222,3852,"imputemedian_imputesample",762
3,0.8,3852,"imputemedian_imputesample",763
4,0.776536312849162,3852,"imputemedian_imputesample",764
5,0.782122905027933,3852,"imputemedian_imputesample",765
1,0.822222222222222,3852,"imputehist_imputesample",766
2,0.761111111111111,3852,"imputehist_imputesample",767
3,0.788888888888889,3852,"imputehist_imputesample",768
4,0.776536312849162,3852,"imputehist_imputesample",769
5,0.759776536312849,3852,"imputehist_imputesample",770
1,0.822222222222222,3852,"imputemean_imputemode",771
2,0.872222222222222,3852,"imputemean_imputemode",772
3,0.855555555555556,3852,"imputemean_imputemode",773
4,0.860335195530726,3852,"imputemean_imputemode",774
5,0.804469273743017,3852,"imputemean_imputemode",775
1,0.833333333333333,3852,"imputemedian_imputemode",776
2,0.85,3852,"imputemedian_imputemode",777
3,0.811111111111111,3852,"imputemedian_imputemode",778
4,0.849162011173184,3852,"imputemedian_imputemode",779
5,0.804469273743017,3852,"imputemedian_imputemode",780
1,0.888888888888889,3852,"imputehist_imputemode",781
2,0.822222222222222,3852,"imputehist_imputemode",782
3,0.9,3852,"imputehist_imputemode",783
4,0.832402234636871,3852,"imputehist_imputemode",784
5,0.832402234636871,3852,"imputehist_imputemode",785
1,0.933333333333333,3852,"imputemean_imputeoor",786
2,0.938888888888889,3852,"imputemean_imputeoor",787
3,0.927777777777778,3852,"imputemean_imputeoor",788
4,0.960893854748603,3852,"imputemean_imputeoor",789
5,0.949720670391061,3852,"imputemean_imputeoor",790
1,0.938888888888889,3852,"imputemedian_imputeoor",791
2,0.944444444444444,3852,"imputemedian_imputeoor",792
3,0.961111111111111,3852,"imputemedian_imputeoor",793
4,0.949720670391061,3852,"imputemedian_imputeoor",794
5,0.927374301675978,3852,"imputemedian_imputeoor",795
1,0.9,3852,"imputehist_imputeoor",796
2,0.944444444444444,3852,"imputehist_imputeoor",797
3,0.944444444444444,3852,"imputehist_imputeoor",798
4,0.949720670391061,3852,"imputehist_imputeoor",799
5,0.955307262569832,3852,"imputehist_imputeoor",800
1,0.958689458689459,3856,"imputemean_imputesample",801
2,0.968660968660969,3856,"imputemean_imputesample",802
3,0.962250712250712,3856,"imputemean_imputesample",803
4,0.954415954415954,3856,"imputemean_imputesample",804
5,0.965787598004277,3856,"imputemean_imputesample",805
1,0.957264957264957,3856,"imputemedian_imputesample",806
2,0.967236467236467,3856,"imputemedian_imputesample",807
3,0.955128205128205,3856,"imputemedian_imputesample",808
4,0.956552706552707,3856,"imputemedian_imputesample",809
5,0.973627940128296,3856,"imputemedian_imputesample",810
1,0.962962962962963,3856,"imputehist_imputesample",811
2,0.966524216524216,3856,"imputehist_imputesample",812
3,0.959401709401709,3856,"imputehist_imputesample",813
4,0.965099715099715,3856,"imputehist_imputesample",814
5,0.955808980755524,3856,"imputehist_imputesample",815
1,0.977920227920228,3856,"imputemean_imputemode",816
2,0.977207977207977,3856,"imputemean_imputemode",817
3,0.982193732193732,3856,"imputemean_imputemode",818
4,0.978632478632479,3856,"imputemean_imputemode",819
5,0.975766215253029,3856,"imputemean_imputemode",820
1,0.976495726495726,3856,"imputemedian_imputemode",821
2,0.979344729344729,3856,"imputemedian_imputemode",822
3,0.978632478632479,3856,"imputemedian_imputemode",823
4,0.980769230769231,3856,"imputemedian_imputemode",824
5,0.975766215253029,3856,"imputemedian_imputemode",825
1,0.968660968660969,3856,"imputehist_imputemode",826
2,0.977207977207977,3856,"imputehist_imputemode",827
3,0.985042735042735,3856,"imputehist_imputemode",828
4,0.979344729344729,3856,"imputehist_imputemode",829
5,0.981468282252316,3856,"imputehist_imputemode",830
1,0.979344729344729,3856,"imputemean_imputeoor",831
2,0.975783475783476,3856,"imputemean_imputeoor",832
3,0.971509971509972,3856,"imputemean_imputeoor",833
4,0.977207977207977,3856,"imputemean_imputeoor",834
5,0.975053456878118,3856,"imputemean_imputeoor",835
1,0.978632478632479,3856,"imputemedian_imputeoor",836
2,0.972222222222222,3856,"imputemedian_imputeoor",837
3,0.969373219373219,3856,"imputemedian_imputeoor",838
4,0.98005698005698,3856,"imputemedian_imputeoor",839
5,0.978617248752673,3856,"imputemedian_imputeoor",840
1,0.973646723646724,3856,"imputehist_imputeoor",841
2,0.971509971509972,3856,"imputehist_imputeoor",842
3,0.973646723646724,3856,"imputehist_imputeoor",843
4,0.978632478632479,3856,"imputehist_imputeoor",844
5,0.981468282252316,3856,"imputehist_imputeoor",845
1,0.90313961255845,3865,"imputemean_imputesample",846
2,0.88309953239813,3865,"imputemean_imputesample",847
3,0.89311957247829,3865,"imputemean_imputesample",848
4,0.89311957247829,3865,"imputemean_imputesample",849
5,0.899131596526386,3865,"imputemean_imputesample",850
1,0.899131596526386,3865,"imputemedian_imputesample",851
2,0.88376753507014,3865,"imputemedian_imputesample",852
3,0.901803607214429,3865,"imputemedian_imputesample",853
4,0.891115564462258,3865,"imputemedian_imputesample",854
5,0.895791583166333,3865,"imputemedian_imputesample",855
1,0.893787575150301,3865,"imputehist_imputesample",856
2,0.901135604542418,3865,"imputehist_imputesample",857
3,0.878423513694055,3865,"imputehist_imputesample",858
4,0.90247160988644,3865,"imputehist_imputesample",859
5,0.895791583166333,3865,"imputehist_imputesample",860
1,0.888443553774215,3865,"imputemean_imputemode",861
2,0.898463593854375,3865,"imputemean_imputemode",862
3,0.884435537742151,3865,"imputemean_imputemode",863
4,0.895123580494322,3865,"imputemean_imputemode",864
5,0.905143620574482,3865,"imputemean_imputemode",865
1,0.885103540414162,3865,"imputemedian_imputemode",866
2,0.901803607214429,3865,"imputemedian_imputemode",867
3,0.882431529726119,3865,"imputemedian_imputemode",868
4,0.911823647294589,3865,"imputemedian_imputemode",869
5,0.890447561790247,3865,"imputemedian_imputemode",870
1,0.885103540414162,3865,"imputehist_imputemode",871
2,0.9124916499666,3865,"imputehist_imputemode",872
3,0.899799599198397,3865,"imputehist_imputemode",873
4,0.892451569806279,3865,"imputehist_imputemode",874
5,0.881763527054108,3865,"imputehist_imputemode",875
1,0.893787575150301,3865,"imputemean_imputeoor",876
2,0.88376753507014,3865,"imputemean_imputeoor",877
3,0.899799599198397,3865,"imputemean_imputeoor",878
4,0.891783567134269,3865,"imputemean_imputeoor",879
5,0.90247160988644,3865,"imputemean_imputeoor",880
1,0.886439545758183,3865,"imputemedian_imputeoor",881
2,0.895123580494322,3865,"imputemedian_imputeoor",882
3,0.891783567134269,3865,"imputemedian_imputeoor",883
4,0.901803607214429,3865,"imputemedian_imputeoor",884
5,0.896459585838343,3865,"imputemedian_imputeoor",885
1,0.885103540414162,3865,"imputehist_imputeoor",886
2,0.905143620574482,3865,"imputehist_imputeoor",887
3,0.885103540414162,3865,"imputehist_imputeoor",888
4,0.888443553774215,3865,"imputehist_imputeoor",889
5,0.907815631262525,3865,"imputehist_imputeoor",890
1,0.863636363636364,3870,"imputemean_imputesample",891
2,0.909090909090909,3870,"imputemean_imputesample",892
3,0.80952380952381,3870,"imputemean_imputesample",893
4,0.714285714285714,3870,"imputemean_imputesample",894
5,0.714285714285714,3870,"imputemean_imputesample",895
1,0.818181818181818,3870,"imputemedian_imputesample",896
2,0.863636363636364,3870,"imputemedian_imputesample",897
3,0.952380952380952,3870,"imputemedian_imputesample",898
4,0.666666666666667,3870,"imputemedian_imputesample",899
5,0.714285714285714,3870,"imputemedian_imputesample",900
1,0.681818181818182,3870,"imputehist_imputesample",901
2,0.727272727272727,3870,"imputehist_imputesample",902
3,0.904761904761905,3870,"imputehist_imputesample",903
4,0.80952380952381,3870,"imputehist_imputesample",904
5,0.714285714285714,3870,"imputehist_imputesample",905
1,0.818181818181818,3870,"imputemean_imputemode",906
2,0.636363636363636,3870,"imputemean_imputemode",907
3,0.761904761904762,3870,"imputemean_imputemode",908
4,0.761904761904762,3870,"imputemean_imputemode",909
5,0.761904761904762,3870,"imputemean_imputemode",910
1,0.772727272727273,3870,"imputemedian_imputemode",911
2,0.681818181818182,3870,"imputemedian_imputemode",912
3,0.952380952380952,3870,"imputemedian_imputemode",913
4,0.857142857142857,3870,"imputemedian_imputemode",914
5,0.761904761904762,3870,"imputemedian_imputemode",915
1,0.818181818181818,3870,"imputehist_imputemode",916
2,0.818181818181818,3870,"imputehist_imputemode",917
3,0.666666666666667,3870,"imputehist_imputemode",918
4,0.857142857142857,3870,"imputehist_imputemode",919
5,0.714285714285714,3870,"imputehist_imputemode",920
1,0.578947368421053,3871,"imputemean_imputesample",921
2,0.631578947368421,3871,"imputemean_imputesample",922
3,0.605263157894737,3871,"imputemean_imputesample",923
4,0.671052631578947,3871,"imputemean_imputesample",924
5,0.586666666666667,3871,"imputemean_imputesample",925
1,0.710526315789474,3871,"imputemedian_imputesample",926
2,0.605263157894737,3871,"imputemedian_imputesample",927
3,0.592105263157895,3871,"imputemedian_imputesample",928
4,0.565789473684211,3871,"imputemedian_imputesample",929
5,0.493333333333333,3871,"imputemedian_imputesample",930
1,0.644736842105263,3871,"imputehist_imputesample",931
2,0.631578947368421,3871,"imputehist_imputesample",932
3,0.657894736842105,3871,"imputehist_imputesample",933
4,0.710526315789474,3871,"imputehist_imputesample",934
5,0.6,3871,"imputehist_imputesample",935
1,0.552631578947368,3871,"imputemean_imputemode",936
2,0.578947368421053,3871,"imputemean_imputemode",937
3,0.605263157894737,3871,"imputemean_imputemode",938
4,0.671052631578947,3871,"imputemean_imputemode",939
5,0.653333333333333,3871,"imputemean_imputemode",940
1,0.631578947368421,3871,"imputemedian_imputemode",941
2,0.565789473684211,3871,"imputemedian_imputemode",942
3,0.618421052631579,3871,"imputemedian_imputemode",943
4,0.644736842105263,3871,"imputemedian_imputemode",944
5,0.6,3871,"imputemedian_imputemode",945
1,0.592105263157895,3871,"imputehist_imputemode",946
2,0.592105263157895,3871,"imputehist_imputemode",947
3,0.605263157894737,3871,"imputehist_imputemode",948
4,0.631578947368421,3871,"imputehist_imputemode",949
5,0.6,3871,"imputehist_imputemode",950
1,0.697368421052632,3871,"imputemean_imputeoor",951
2,0.618421052631579,3871,"imputemean_imputeoor",952
3,0.631578947368421,3871,"imputemean_imputeoor",953
4,0.618421052631579,3871,"imputemean_imputeoor",954
5,0.64,3871,"imputemean_imputeoor",955
1,0.684210526315789,3871,"imputemedian_imputeoor",956
2,0.644736842105263,3871,"imputemedian_imputeoor",957
3,0.605263157894737,3871,"imputemedian_imputeoor",958
4,0.631578947368421,3871,"imputemedian_imputeoor",959
5,0.626666666666667,3871,"imputemedian_imputeoor",960
1,0.618421052631579,3871,"imputehist_imputeoor",961
2,0.618421052631579,3871,"imputehist_imputeoor",962
3,0.710526315789474,3871,"imputehist_imputeoor",963
4,0.671052631578947,3871,"imputehist_imputeoor",964
5,0.6,3871,"imputehist_imputeoor",965
1,0.939513849632561,3881,"imputemean_imputesample",966
2,0.939513849632561,3881,"imputemean_imputesample",967
3,0.928773318258903,3881,"imputemean_imputesample",968
4,0.933860938383267,3881,"imputemean_imputesample",969
5,0.937217194570136,3881,"imputemean_imputesample",970
1,0.927642736009045,3881,"imputemedian_imputesample",971
2,0.932165065008479,3881,"imputemedian_imputesample",972
3,0.944601469756925,3881,"imputemedian_imputesample",973
4,0.945166760881854,3881,"imputemedian_imputesample",974
5,0.929298642533937,3881,"imputemedian_imputesample",975
1,0.941209723007349,3881,"imputehist_imputesample",976
2,0.938383267382702,3881,"imputehist_imputesample",977
3,0.929338609383833,3881,"imputehist_imputesample",978
4,0.940644431882419,3881,"imputehist_imputesample",979
5,0.929298642533937,3881,"imputehist_imputesample",980
1,0.931034482758621,3881,"imputemean_imputemode",981
2,0.936687394007914,3881,"imputemean_imputemode",982
3,0.941209723007349,3881,"imputemean_imputemode",983
4,0.928208027133974,3881,"imputemean_imputemode",984
5,0.942307692307692,3881,"imputemean_imputemode",985
1,0.933860938383267,3881,"imputemedian_imputemode",986
2,0.938383267382702,3881,"imputemedian_imputemode",987
3,0.933295647258338,3881,"imputemedian_imputemode",988
4,0.941775014132278,3881,"imputemedian_imputemode",989
5,0.931561085972851,3881,"imputemedian_imputemode",990
1,0.937252685132843,3881,"imputehist_imputemode",991
2,0.928208027133974,3881,"imputehist_imputemode",992
3,0.933860938383267,3881,"imputehist_imputemode",993
4,0.94007914075749,3881,"imputehist_imputemode",994
5,0.93947963800905,3881,"imputehist_imputemode",995
1,0.937817976257773,3881,"imputemean_imputeoor",996
2,0.937252685132843,3881,"imputemean_imputeoor",997
3,0.933295647258338,3881,"imputemean_imputeoor",998
4,0.936687394007914,3881,"imputemean_imputeoor",999
5,0.933823529411765,3881,"imputemean_imputeoor",1000
1,0.935556811758055,3881,"imputemedian_imputeoor",1001
2,0.945732052006783,3881,"imputemedian_imputeoor",1002
3,0.929338609383833,3881,"imputemedian_imputeoor",1003
4,0.936687394007914,3881,"imputemedian_imputeoor",1004
5,0.931561085972851,3881,"imputemedian_imputeoor",1005
1,0.927077444884115,3881,"imputehist_imputeoor",1006
2,0.950819672131147,3881,"imputehist_imputeoor",1007
3,0.934991520633126,3881,"imputehist_imputeoor",1008
4,0.93159977388355,3881,"imputehist_imputeoor",1009
5,0.934389140271493,3881,"imputehist_imputeoor",1010
1,0.970802919708029,3886,"imputemean_imputesample",1011
2,0.948905109489051,3886,"imputemean_imputesample",1012
3,0.970802919708029,3886,"imputemean_imputesample",1013
4,0.955882352941177,3886,"imputemean_imputesample",1014
5,0.963235294117647,3886,"imputemean_imputesample",1015
1,0.963503649635037,3886,"imputemedian_imputesample",1016
2,0.963503649635037,3886,"imputemedian_imputesample",1017
3,0.970802919708029,3886,"imputemedian_imputesample",1018
4,0.963235294117647,3886,"imputemedian_imputesample",1019
5,0.941176470588235,3886,"imputemedian_imputesample",1020
1,0.970802919708029,3886,"imputehist_imputesample",1021
2,1,3886,"imputehist_imputesample",1022
3,0.970802919708029,3886,"imputehist_imputesample",1023
4,0.926470588235294,3886,"imputehist_imputesample",1024
5,0.955882352941177,3886,"imputehist_imputesample",1025
1,0.985401459854015,3886,"imputemean_imputemode",1026
2,0.948905109489051,3886,"imputemean_imputemode",1027
3,0.978102189781022,3886,"imputemean_imputemode",1028
4,0.919117647058823,3886,"imputemean_imputemode",1029
5,0.970588235294118,3886,"imputemean_imputemode",1030
1,0.948905109489051,3886,"imputemedian_imputemode",1031
2,0.963503649635037,3886,"imputemedian_imputemode",1032
3,0.956204379562044,3886,"imputemedian_imputemode",1033
4,0.970588235294118,3886,"imputemedian_imputemode",1034
5,0.955882352941177,3886,"imputemedian_imputemode",1035
1,0.985401459854015,3886,"imputehist_imputemode",1036
2,0.956204379562044,3886,"imputehist_imputemode",1037
3,0.941605839416058,3886,"imputehist_imputemode",1038
4,0.955882352941177,3886,"imputehist_imputemode",1039
5,0.948529411764706,3886,"imputehist_imputemode",1040
1,0.9815,3945,"imputemean_imputesample",1041
2,0.9828,3945,"imputemean_imputesample",1042
3,0.9816,3945,"imputemean_imputesample",1043
4,0.9854,3945,"imputemean_imputesample",1044
5,0.9797,3945,"imputemean_imputesample",1045
1,0.9804,3945,"imputemedian_imputesample",1046
2,0.981,3945,"imputemedian_imputesample",1047
3,0.9829,3945,"imputemedian_imputesample",1048
4,0.9839,3945,"imputemedian_imputesample",1049
5,0.9828,3945,"imputemedian_imputesample",1050
1,0.9822,3945,"imputehist_imputesample",1051
2,0.983,3945,"imputehist_imputesample",1052
3,0.9825,3945,"imputehist_imputesample",1053
4,0.9815,3945,"imputehist_imputesample",1054
5,0.9818,3945,"imputehist_imputesample",1055
1,0.9833,3945,"imputemean_imputemode",1056
2,0.9821,3945,"imputemean_imputemode",1057
3,0.9801,3945,"imputemean_imputemode",1058
4,0.9822,3945,"imputemean_imputemode",1059
5,0.9833,3945,"imputemean_imputemode",1060
1,0.9806,3945,"imputemedian_imputemode",1061
2,0.984,3945,"imputemedian_imputemode",1062
3,0.9807,3945,"imputemedian_imputemode",1063
4,0.9832,3945,"imputemedian_imputemode",1064
5,0.9825,3945,"imputemedian_imputemode",1065
1,0.9826,3945,"imputehist_imputemode",1066
2,0.9811,3945,"imputehist_imputemode",1067
3,0.9819,3945,"imputehist_imputemode",1068
4,0.9821,3945,"imputehist_imputemode",1069
5,0.9833,3945,"imputehist_imputemode",1070
1,0.9808,3945,"imputemean_imputeoor",1071
2,0.9826,3945,"imputemean_imputeoor",1072
3,0.9804,3945,"imputemean_imputeoor",1073
4,0.9839,3945,"imputemean_imputeoor",1074
5,0.9833,3945,"imputemean_imputeoor",1075
1,0.9828,3945,"imputemedian_imputeoor",1076
2,0.9815,3945,"imputemedian_imputeoor",1077
3,0.9827,3945,"imputemedian_imputeoor",1078
4,0.9814,3945,"imputemedian_imputeoor",1079
5,0.9826,3945,"imputemedian_imputeoor",1080
1,0.9813,3945,"imputehist_imputeoor",1081
2,0.9821,3945,"imputehist_imputeoor",1082
3,0.9826,3945,"imputehist_imputeoor",1083
4,0.9827,3945,"imputehist_imputeoor",1084
5,0.9823,3945,"imputehist_imputeoor",1085
1,0.9296,3946,"imputemean_imputesample",1086
2,0.9237,3946,"imputemean_imputesample",1087
3,0.9274,3946,"imputemean_imputesample",1088
4,0.9262,3946,"imputemean_imputesample",1089
5,0.9259,3946,"imputemean_imputesample",1090
1,0.9293,3946,"imputemedian_imputesample",1091
2,0.9265,3946,"imputemedian_imputesample",1092
3,0.9281,3946,"imputemedian_imputesample",1093
4,0.9223,3946,"imputemedian_imputesample",1094
5,0.9266,3946,"imputemedian_imputesample",1095
1,0.9213,3946,"imputehist_imputesample",1096
2,0.9311,3946,"imputehist_imputesample",1097
