INFO  [11:13:46.530] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 35: dermatology (Supervised Classification)' (iter 1/5) 
INFO  [11:13:48.321] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 35: dermatology (Supervised Classification)' (iter 2/5) 
INFO  [11:13:50.809] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 35: dermatology (Supervised Classification)' (iter 3/5) 
INFO  [11:13:53.239] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 35: dermatology (Supervised Classification)' (iter 4/5) 
INFO  [11:13:55.117] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 35: dermatology (Supervised Classification)' (iter 5/5) 


<ResampleResult> of 5 iterations
* Task: Task 35: dermatology (Supervised Classification)
* Learner: imput_missRanger.encodeimpact.classif.glmnet
* Warnings: 0 in 0 iterations
* Errors: 0 in 0 iterations


classif.ce 
0.02728619 


INFO  [11:13:58.655] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3802: chscase_whale (Supervised Classification)' (iter 1/5) 
INFO  [11:14:00.743] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3802: chscase_whale (Supervised Classification)' (iter 2/5) 
INFO  [11:14:03.923] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3802: chscase_whale (Supervised Classification)' (iter 3/5) 
INFO  [11:14:05.749] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3802: chscase_whale (Supervised Classification)' (iter 4/5) 
INFO  [11:14:09.067] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3802: chscase_whale (Supervised Classification)' (iter 5/5) 


<ResampleResult> of 5 iterations
* Task: Task 3802: chscase_whale (Supervised Classification)
* Learner: imput_missRanger.encodeimpact.classif.glmnet
* Warnings: 0 in 0 iterations
* Errors: 0 in 0 iterations


classif.ce 
 0.2087923 


INFO  [11:14:13.485] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 190403: regime_alimentaire (Supervised Classification)' (iter 1/5) 
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Metisse, Afro Americain, Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain, Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain, Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain, Asie du Sud est.
INFO  [11:14:32.403] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 190403: regime_alimentaire (Supervised Classification)' (iter 5/5) 
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Asie du Sud est.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.
Ostrzeżenie: Dropped unused factor level(s) in dependent variable: Hispanique, Afro Americain.


<ResampleResult> of 5 iterations
* Task: Task 190403: regime_alimentaire (Supervised Classification)
* Learner: imput_missRanger.encodeimpact.classif.glmnet
* Warnings: 0 in 0 iterations
* Errors: 0 in 0 iterations


classif.ce 
 0.0547561 


INFO  [11:14:40.833] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 54: hepatitis (Supervised Classification)' (iter 1/5) 
INFO  [11:14:52.999] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 54: hepatitis (Supervised Classification)' (iter 2/5) 
INFO  [11:15:01.337] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 54: hepatitis (Supervised Classification)' (iter 3/5) 
INFO  [11:15:13.788] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 54: hepatitis (Supervised Classification)' (iter 4/5) 
INFO  [11:15:25.191] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 54: hepatitis (Supervised Classification)' (iter 5/5) 


<ResampleResult> of 5 iterations
* Task: Task 54: hepatitis (Supervised Classification)
* Learner: imput_missRanger.encodeimpact.classif.glmnet
* Warnings: 0 in 0 iterations
* Errors: 0 in 0 iterations


classif.ce 
 0.3935484 


INFO  [11:15:37.982] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3807: echoMonths (Supervised Classification)' (iter 1/5) 
INFO  [11:15:42.512] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3807: echoMonths (Supervised Classification)' (iter 2/5) 
INFO  [11:15:47.323] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3807: echoMonths (Supervised Classification)' (iter 3/5) 
INFO  [11:15:51.535] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3807: echoMonths (Supervised Classification)' (iter 4/5) 
INFO  [11:15:56.284] Applying learner 'imput_missRanger.encodeimpact.classif.glmnet' on task 'Task 3807: echoMonths (Supervised Classification)' (iter 5/5) 


<ResampleResult> of 5 iterations
* Task: Task 3807: echoMonths (Supervised Classification)
* Learner: imput_missRanger.encodeimpact.classif.glmnet
* Warnings: 0 in 0 iterations
* Errors: 0 in 0 iterations


classif.ce 
 0.3846154 


Successful evaluation: 5/5 tasks


